1.128337886,-0.736928457,0,0,-2.632931147,0
-2.150347699,6.004238669,0,0,0.966744844,0
-1.837765366,-0.076095771,0,0,2.006633864,0
0.109643781,0.17434922,0,0,-0.798404053,0
1.209708577,2.465545428,0,0,1.455341578,0
-0.977616416,-5.201116394,0,0,1.401986287,0
2.680976806,1.462618129,0,0,-0.412532046,0
-0.335382187,-4.043410787,0,0,-0.294980777,0
1.005055732,2.423345654,0,0,-0.263295616,0
1.86989296,0.305076684,0,0,-0.685717337,0
1.611976026,3.329921143,0,0,0.795575734,0
-1.363891231,1.274256673,0,0,-0.351906836,0
-0.644544112,-1.667596761,0,0,0.395592896,0
-1.50294377,-2.292727075,0,0,0.041953724,0
2.075005256,2.603607078,0,0,-0.719918318,0
-3.157672362,1.673303712,0,0,-0.018013932,0
0.777203748,1.498577557,0,0,0.463817907,0
0.180597055,-0.790937578,0,0,-0.455306703,0
-1.998626246,1.450687494,0,0,-0.171899662,0
1.035970708,1.878243139,0,0,-1.779513486,0
4.889116829,-0.339839051,0,0,-0.773891747,0
-0.532738106,-1.728005706,0,0,1.824346294,0
-2.270397408,-0.384486817,0,0,0.827068843,0
0.985629749,1.400385319,0,0,-2.217878382,0
-2.886372073,0.579115158,0,0,-2.26942472,0
1.836559726,-1.150110646,0,0,0.329626283,0
-0.708601057,-2.171053389,0,0,2.27228439,0
-1.385567182,-0.898531878,0,0,0.817315593,0
-0.887332885,-1.424199633,0,0,0.63579091,0
1.688102861,-0.543780353,0,0,-1.283765082,0
1.200694691,-1.329494224,0,0,-0.498274743,0
1.522635679,0.405276295,0,0,1.551480966,0
0.063967279,-1.366457155,0,0,1.635388075,0
0.035565817,-2.607737667,0,0,1.677498986,0
1.982520836,1.586265106,0,0,-3.05131139,0
-1.062262529,3.438289511,0,0,0.640568964,0
1.334749883,1.446792201,0,0,2.486016783,0
0.560380693,-0.565930181,0,0,-0.940326515,0
-0.316590069,1.681570683,0,0,-0.052540647,0
0.977137721,0.409268997,0,0,0.766383072,0
-0.717463202,2.24803372,0,0,0.896868577,0
0.150487923,1.182862563,0,0,0.153356147,0
0.75602474,-0.819958675,0,0,1.780714071,0
-1.709694918,3.882871971,0,0,1.987620896,0
-2.15766897,-4.482218466,0,0,0.001850463,0
-1.920909627,-2.119092465,0,0,-0.570715777,0
